01FA, 01FB, 01FC = rng

0317, 0318 = selected questions i think

question select.
0x1FA picks question, jumps 2 questions at a time in the list
0x1FB lowest bit hops past about FF questions in the list

1FA         Fast cash question
 00, 03...  1E3
 01, 04...  1E2
 6D, 74...  24E
 6E, 76...  250



Some rng seeds per frame:
11110010 f2
11100101 e5
11010110 d6
11011111 df
11011111 df
11011111 df
10111110 be
01111100 7c
11111000 f8
11110000 f0
11100000 e0
11000000 c0
10000001 81
00000011 03
00000110 06
00001100 0c
00011000 18
00110000 30
01100000 60
11000001 c1
10000011 83
00000111 07
00001110 0e
00011101 1d
00111011 3b
01110110 76
11101100 ec
11011000 d8
10110000 b0
01100001 61
11000010 c2
10000100 84
00001000 08
00010000 10
00100000 20
01000001 41
10000010 82
00000101 05
00001010 0a
00010100 14
00101000 28
01010000 50
10100001 a1
01000010 42
10000100 84
00001001 09
00010011 13
00100110 26
01001101 4d
10011010 9a
00110100 34
01101000 68
11010001 d1
10100011 a3
01000110 46
10001100 8c
00011000 18
00110000 30
01100001 61
11000011 c3
10000111 87
00001111 0f
00011110 1e
00111100 3c
01111000 78
11110001 f1
11100011 e3
11000110 c6
10001101 8d
00011010 1a
00110101 35
01101011 6b
11010111 d7
10101110 ae
01011100 5c
10111001 b9
01110010 72
11100101 e5
11001010 ca
10010100 94
00101000 28
01010001 51
10100010 a2
01000100 44
10001000 88
00010001 11
00100010 22
01000100 44
10001001 89
00010010 12
00100101 25
01001011 4b
10010111 97
00101111 2f
01011110 5e
10111100 bc
01111001 79
11110010 f2
11100101 e5
11001011 cb
10010111 97
00101111 2f
01011110 5e
10111100 bc
01111001 79
11110011 f3
11100110 e6
11001100 cc
10011001 99
00110011 33
01100110 66
11001101 cd
10011011 9b
00110111 37
01101110 6e
11011100 dc
10111000 b8
01110001 71
11100010 e2
11000101 c5
10001011 8b
00010111 17
00101110 2e
01011100 5c
10111000 b8
01110001 71
11100010 e2
11000101 c5
10001010 8a
00010101 15
00101010 2a
01010101 55
10101010 aa
01010101 55
10101011 ab
01010110 56
10101100 ac
01011001 59
10110010 b2
01100100 64
11001001 c9
10010011 93
00100111 27
01001110 4e
10011100 9c
00111001 39
01110010 72
11100100 e4
11001001 c9
10010011 93
00100111 27
01001111 4f
10011111 9f
00111111 3f
01111111 7f
11111111 ff
11111111 ff
11111110 fe
11111101 fd
11111010 fa
11110101 f5
11101011 eb
11010110 d6
10101101 ad
01011010 5a
10110100 b4
01101001 69
11010010 d2
10100101 a5
01001011 4b
10010110 96
00101101 2d
01011010 5a
10110100 b4
01101000 68
11010000 d0
10100000 a0
01000000 40
10000000 80
00000000 00
00000001 01
00000011 03
00000111 07
00001111 0f
00011110 1e
00111101 3d
01111011 7b
11110111 f7
11101110 ee
11011101 dd
10111011 bb
01110111 77
11101110 ee
11011101 dd
10111011 bb
01110111 77
11101110 ee
11011100 dc
10111000 b8
01110000 70
11100000 e0
11000000 c0
10000000 80
00000001 01
00000010 02
00000100 04
00001000 08
00010001 11
00100011 23
01000110 46
10001100 8c
00011001 19
00110011 33
01100110 66
11001100 cc
10011001 99
00110011 33
01100110 66
11001100 cc
10011001 99
00110010 32
01100100 64
11001000 c8
10010000 90
00100000 20
01000000 40
10000001 81
00000011 03
00000110 06
00001100 0c
00011001 19
00110010 32
01100101 65
11001010 ca
10010101 95
00101010 2a
01010101 55
10101010 aa
01010101 55
10101010 aa
01010101 55
10101010 aa
01010101 55
10101011 ab
01010110 56
10101100 ac
01011000 58
10110000 b0
01100000 60
11000001 c1
10000010 82
00000101 05
00001010 0a
00010101 15
00101011 2b
01010111 57
10101111 af
01011111 5f
10111111 bf
01111111 7f
11111111 ff
11111111 ff
11111111 ff
11111111 ff
11111111 ff
11111111 ff
11111110 fe
11111101 fd
11111010 fa
11110100 f4
11101000 e8
11010000 d0
10100001 a1
01000011 43
10000111 87
00001111 0f
00011111 1f
00111110 3e
01111100 7c
11111000 f8
11110000 f0
11100000 e0
11000000 c0
10000000 80
00000000 00
00000000 00
00000000 00
00000000 00
00000000 00
00000001 01
00000011 03
00000111 07
00001110 0e
00011100 1c
00111000 38
01110001 71
11100010 e2
11000100 c4
10001000 88
00010000 10
00100001 21
01000010 42
10000100 84
00001000 08
00010000 10
00100000 20
01000000 40
10000000 80
00000000 00
00000000 00
00000000 00
00000000 00
00000001 01
00000010 02
00000100 04
00001001 09
00010010 12
00100100 24
00100100 24
00100100 24
01001001 49
10010011 93
00100110 26
01001100 4c
10011000 98
00110001 31
01100011 63
11000110 c6
10001100 8c
00011000 18
00110000 30
01100000 60
11000000 c0
10000000 80
00000000 00
00000000 00
00000000 00
00000001 01
00000011 03
00000110 06
00001101 0d
00011011 1b
00110110 36
01101101 6d
11011010 da
10110101 b5
01101010 6a
11010100 d4
10101001 a9
01010010 52
10100101 a5
01001010 4a
10010100 94
00101000 28
01010000 50
10100000 a0
01000000 40
10000000 80
00000000 00
00000000 00
00000001 01
00000010 02
00000101 05
00001011 0b
00010110 16
00101101 2d
01011011 5b
10110111 b7
01101111 6f
11011111 df
10111110 be
01111101 7d
11111011 fb
11110111 f7
11101111 ef
11011110 de
10111100 bc
01111000 78
11110000 f0
11100000 e0
11000000 c0
10000000 80
00000000 00
00000001 01
00000011 03
00000111 07
00001110 0e
00011101 1d
00111011 3b
01110110 76
11101100 ec
11011000 d8
10110000 b0
01100001 61
11000011 c3
10000110 86
00001100 0c
00011000 18
00110001 31
01100010 62
11000100 c4
10001000 88
00010000 10
00100000 20
01000000 40
10000000 80
00000001 01
00000010 02
00000100 04
00001001 09
00010011 13
00100110 26
01001101 4d
10011010 9a
00110100 34
01101000 68
11010001 d1
10100010 a2
01000101 45
10001010 8a
00010100 14
00101001 29
01010011 53
10100110 a6
01001100 4c
10011000 98
00110000 30
01100000 60
11000000 c0
10000001 81
00000011 03
00000110 06
00001101 0d
00011010 1a
00110101 35
01101011 6b
11010111 d7
10101110 ae
01011100 5c
10111001 b9
01110011 73
11100111 e7
11001111 cf
10011110 9e
00111101 3d
01111010 7a
11110101 f5
11101010 ea
11010100 d4
10101000 a8
01010000 50
10100000 a0
01000001 41
10000010 82
00000101 05
00001011 0b
00010111 17
00101111 2f
01011110 5e
10111100 bc
01111001 79
11110010 f2
11100101 e5
11001010 ca
10010100 94
00101000 28
01010001 51
10100011 a3
01000111 47
10001111 8f
00011111 1f
00111110 3e
01111100 7c
11111000 f8
11110000 f0
11100001 e1
11000011 c3
10000111 87
00001110 0e
00011100 1c
00111000 38
01110001 71
11100010 e2
11000101 c5
10001011 8b
00010111 17
00101111 2f
01011110 5e
10111100 bc
01111001 79
11110010 f2
11100100 e4
11001000 c8
10010000 90
00100001 21
01000010 42
10000100 84
00001000 08
00010001 11
00100010 22
01000100 44
10001001 89
00010010 12
00100100 24
01001001 49
10010011 93
00100111 27
01001110 4e
10011100 9c
00111000 38
01110001 71
11100010 e2
11000101 c5
10001011 8b
00010110 16
00101100 2c
01011000 58
10110001 b1
01100011 63
11000110 c6
10001100 8c
00011001 19
00110011 33
01100110 66
11001101 cd
10011011 9b
00110110 36
01101101 6d
11011010 da
10110100 b4
01101001 69
11010010 d2
10100100 a4
01001001 49
10010011 93
00100111 27
01001110 4e
10011101 9d
00111010 3a
01110100 74
11101001 e9
11010010 d2
10100101 a5
01001010 4a
10010101 95
00101010 2a
01010101 55
10101011 ab
01010110 56
10101101 ad
01011011 5b
10110111 b7
01101110 6e
11011101 dd
10111011 bb
01110110 76
11101101 ed
11011010 da
10110100 b4
01101001 69
11010011 d3
10100111 a7
01001110 4e
10011101 9d
00111011 3b
01110111 77
11101111 ef
11011111 df
10111111 bf
01111111 7f
11111110 fe
11111101 fd
11111011 fb
11110110 f6
11101100 ec
11011001 d9
10110011 b3
01100110 66
11001101 cd
10011011 9b
00110111 37
01101110 6e
11011101 dd
10111010 ba
01110100 74
11101001 e9
11010011 d3
10100110 a6
01001100 4c
10011000 98
00110000 30
01100000 60
11000000 c0
10000001 81
00000011 03
00000110 06
00001101 0d
00011010 1a
00110101 35
01101010 6a
11010101 d5
10101011 ab
01010110 56
10101100 ac
01011001 59
10110011 b3
01100111 67
11001110 ce
10011101 9d
00111010 3a
01110101 75
11101010 ea
11010100 d4
10101000 a8
01010000 50
10100000 a0
01000001 41
10000010 82
00000101 05
00001011 0b
00010111 17
00101111 2f
01011111 5f
10111111 bf
01111110 7e
11111101 fd
11111010 fa
11110101 f5
11101010 ea
11010100 d4
10101001 a9
01010011 53
10100111 a7
01001111 4f
10011111 9f
00111110 3e
01111100 7c
11111000 f8
11110000 f0
11100001 e1
11000011 c3
10000111 87
00001110 0e
00011100 1c
00111000 38
01110000 70
11100000 e0
11000001 c1
10000011 83
00000111 07
00001111 0f
00011111 1f
00111110 3e
01111101 7d
11111010 fa
11110100 f4
11101000 e8
11010000 d0
10100001 a1
01000010 42
10000100 84
00001000 08
00010001 11
00100010 22
01000100 44
10001001 89
00010010 12
00100100 24
01001000 48
10010000 90
00100001 21
01000010 42
10000100 84
00001000 08
00010000 10
00100001 21
01000011 43
10000111 87
00001110 0e
00011100 1c
00111000 38
01110001 71
11100011 e3
11000110 c6
10001100 8c
00011001 19
00110011 33
01100110 66
11001101 cd
10011011 9b
00110110 36
01101100 6c
11011000 d8
